label,news_id,pm_id
1,2pKZdnW,28398957
0,2pKZdnW,28495525
1,2qlUnlb,28562265
0,2qlUnlb,28424763
1,2oH8XyC,28719326
0,2oH8XyC,28460397
1,2pn7q2A,28442474
0,2pn7q2A,28455364
1,2pq43YX,28371016
0,2pq43YX,27524716
1,2pqBoEQ,28381231
0,2pqBoEQ,28459973
1,2ox3zmk,28426314
0,2ox3zmk,28558335
1,2q9rRPG,28438770
0,2q9rRPG,28511192
1,2q7krgL,28378342
0,2q7krgL,28621065
1,2qeExEZ,28419299
0,2qeExEZ,28316069
1,2pf6lKf,28439873
0,2pf6lKf,28262928
1,2oIRDdv,28557736
0,2oIRDdv,28338644
1,2q83PES,28438952
0,2q83PES,28473203
1,2pM6AMS,28426305
0,2pM6AMS,28265644
0,2oREFN1,28640153
1,2oREFN1,28399007
1,2oPuHf0,28416667
0,2oPuHf0,28035881
0,2pjWyFD,28387550
0,2pjWyFD,28362160
1,2oricDJ,28426319
0,2oricDJ,28336761
0,2pjU0al,28404622
1,2pjU0al,28373177
1,2pH37ll,28389106
0,2pH37ll,28414864
1,2oUGABo,28394867
0,2oUGABo,28277409
1,2oRUwLS,28408373
0,2oRUwLS,28471362
1,2oOsMpf,28387555
0,2oOsMpf,28414917
1,2pxNuMW,28419108
0,2pxNuMW,28431007
0,2pCJSGG,28439798
1,2pCJSGG,28402748
1,2oJgxvQ,28404657
0,2oJgxvQ,28405340
1,2p9NWOr,28392066
0,2p9NWOr,28591667
0,2oPCmdI,28457213
1,2oPCmdI,28412896
1,2oF6436,28418460
0,2oF6436,28371843
1,2oHjzBn,28378441
0,2oHjzBn,28371512
1,2oceBJu,28323476
0,2oceBJu,28661814
1,2pbYL5i,28336483
0,2pbYL5i,28387616
0,2oEsOlz,28215050
1,2oEsOlz,28301677
1,2ovflMy,28529007
0,2ovflMy,28932652
1,2p8XNEo,28383368
0,2p8XNEo,28594755
1,2nIL4Lg,28318341
0,2nIL4Lg,28283835
1,2nXUdPW,28304291
0,2nXUdPW,28459926
1,2oNbKKx,28402772
0,2oNbKKx,28489999
1,2oz3HAC,28378345
0,2oz3HAC,28449220
1,2omYFFf,28381510
0,2omYFFf,28490653
1,2okfAID,28398553
0,2okfAID,28713074
1,2oYY4JQ,28557717
0,2oYY4JQ,28410573
1,2p0mN0u,28395305
0,2p0mN0u,28603469
0,2p5jkNt,28430429
1,2p5jkNt,28304169
1,2oKMoxx,28333861
0,2oKMoxx,28230636
1,2o6G1Tz,28363714
0,2o6G1Tz,28457685
1,2oEh1Eo,28361375
0,2oEh1Eo,28889315
0,2ngHrw9,28468488
0,2ngHrw9,28108444
1,2nognpI,28379800
0,2nognpI,28032959
1,2nPkmxE,28379802
0,2nPkmxE,28657864
0,2nI6wP9,28711471
0,2nI6wP9,28819992
1,2oug4Pj,28333598
0,2oug4Pj,29144895
1,2nGrkUy,28369135
0,2nGrkUy,28534304
1,2mW6P5S,28373328
0,2mW6P5S,28461358
0,2nU0w64,28557772
1,2nU0w64,28557761
0,2nT1TBX,28138010
1,2nT1TBX,28557752
1,2namXku,28163028
0,2namXku,28214219
